(애)호박전,(ae)hobak-jeon
가래떡,garaetteok
가지볶음,gaji-bokkeum
가츠동,gacheudong
간장게장,ganjang-gejang
간장새우,ganjang-saeu
갈비찜,galbi-jjim
갈비탕,galbi-tang
갈치구이,galchi-gui
감바스,gambaseu
감자(채)볶음,gamja(chae)-bokkeum
감자떡,gamjatteok
감자전,gamja-jeon
감자조림,gamja-jorim
감자탕,gamja-tang
감자튀김,gamja-twigim
갓김치,gat-gimchi
강정,gangjeong
건새우볶음,geonsaeubokkeum
겉절이,geotjeol-i
게국지,gegukji
경단,gyeongdan
계란말이,gyeran-mari
계란장조림,gyeranjangjorim
계란찜,gyeran-jjim
계란탕,gyelantang
계란후라이,gyelanhulai
고구마,goguma
고구마맛탕,goguma-mat-tang
고구마튀김,gogumatwigim
고로케,goloke
고르곤졸라피자,goleugonjollapija
고사리무침,gosalimuchim
고추된장박이,gochudoenjangbag-i
고추잡채,gochujabchae
고추장,gochujang
고추튀김,gochu-twigim
곤드레나물밥,gondeure-namul-bab
곰탕(설렁탕),gomtang(seolleongtang)
곱창구이,gobchang-gui
곱창전골,gobchang-jeongol
공갈빵,gonggalppang
과메기,gwamegi
과일화채,gwail-hwachae
교자만두,gyojamandu
군만두,gunmandu
굴국밥,gul-gukbab
굴전,gul-jeon
굴회,gulhoe
규동,gyudong
기타,etc
김,Gim
김말이,gimmal-i
김무침,gimmuchim
김밥,Gimbab
김치볶음밥,gimchi-bokkeumbab
김치전,gimchi-jeon
김치찌개,gimchi-jjigae
깍두기,kkakdugi
깐풍새우,kkanpung-saeu
깻잎장아찌,kkaesipjangajji
꼬마김밥,kkomagimbab
꼬막찜,kkomakjjim
꼬치,kkochi
꽈배기,kkwabaegi
꿀떡,kkultteog
나박김치,nabaggimchi
나초,nacho
낙지덮밥,nakji-deopbab
낙지(쭈꾸미)볶음,nakji(jjukkumi)-bokkeum
낙지호롱,nakji-horong
낫토,nasto
냉채족발,naengchaejogbal
녹차,nokcha
누가크래커,nugakeuraekeo
누룽지,nulungji
단무지,danmuji
단호박샐러드,danhobagsaelleodeu
단호박찜,danhobagjjim
닭가슴살구이,dalg-gaseumsalgu-i
닭가슴샐러드,dalg-gaseumsalsaelleodeu
닭갈비,dak-galbi
닭강정,dalg-gangjeong
닭날개구이,dalgnalgaegu-i
닭똥집볶음,talkttongjipbokkeum
닭발,dakbal
닭볶음탕,dak-bokkeum-tang
당고,danggo
대게찜,daegejjim
대하구이,daehagu-i
더덕구이,deodeok-gui
도넛츠,doneotcheu
도리뱅뱅이,doribaengbaengi
도토리묵,dotolimug
도토리전,dotori-jeon
돈가스,dongaseu
돌솥비빔밥,dolsot-bibimbab
동그랑땡,dong-geulangttaeng
동치미,dongchimi
동태전,dongtaejeon
동태찌개,dongtae-jjigae
동파육,dongpayuk
돼지갈비,dwaeji-galbi
돼지편육,dwaejipyeonyuk
된장국,doenjang-guk
된장찌개,doenjang-jjigae
두부부침,dubu-buchim
두부조림,dubujorim
딤섬,dimseom
딸기,strawberry
딸기타르트,ttalgitareuteu
땅콩조림,ttangkongjolim
떡갈비,tteok-galbi
떡국(만두국),tteok-guk(mandu-guk)
떡꼬치,tteogkkochi
떡볶이,tteog-bokki
똠양꿍,ttom-yangkkung
라면,lamyeon
라볶이,labokk-i
롤케이크,rolkeikeu
마늘장아찌,maneul-jangajji
마늘쫑장아찌,maneuljjongjangajji
마들렌,madeullen
마른오징어,mareunojingeo
마카롱,makarong
마파두부,mapadubu
막국수,mak-guksu
막창구이,makchang-gui
만두전골,mandu-jeongol
맛살,mas-sal
매운탕,maeun-tang
매작과,maejakgwa
머핀,meopin
멍게비빔밥,meong-gebibimbab
메밀소바,memil-soba
메밀전,memil-jeon
메밀전병,memil-jeonbyeong
멸치볶음,myeolchi-bokkeum
명란젓,myeongran-jeot
명이나물장아찌,myeonginamuljangajji
모닝빵,moningppang
무말랭이,mumallaeng-i
무생채,musaengchae
무절임,mujeol-im
묵밥,mugbab
묵은지찜,Mugeun-ji-jjim
문어숙회,muneosukhoe
물냉면,mul-naengmyeon
물만두,mul-mandu
물회,mulhoe
미역국,miyeok-guk
미역줄기볶음,miyeogjulgibokk-eum
미트볼스파게티,miteubol-seupageti
밀페유나베,milpoeyunabe
바게트,bageteu
밤,bam
배추김치,baechu-gimchi
백김치,baeggimchi
백설기,baek-seolgi
버섯(불고기)전골,beoseot-(bulgogi)-jeongol
버섯구이,beoseosgu-i
버섯볶음,beoseosbokk-eum
버섯장아찌,beoseosjangajji
버터쿠키,beoteokuki
베이글,beigeul
베이컨,beikeon
복국,boggug
부대찌개,budae-jjigae
부추김치,buchu-gimchi
북어국,bukeo-guk
불고기,bulgogi
불고기덮밥,bulgogi-deopbab
불고기피자,bulgogipija
붕어빵,bungeoppang
브로콜리,beulokolli
비빔냉면,bibim(hoe)-naengmyeon
비빔국수,bibim-guksu
비빔밥,bibimbab
비지찌개,biji-jjigae
빈대떡(녹두),bindae-tteog(nokdu)
빙수,bingsu
빠에야,ppaeya
뼈다귀해장국,ppyeodagwi-haejang-guk
양념간장,yangnyeomganjang
사케동,sakedong
와인,wain
산채비빔밥,sanchae-bibimbab
삶은달걀,salm-eundalgyal
소라,sola
삼겹살,samgyeobsal
삼계탕,samgye-tang
나물무침,namulmuchim
배추,baechu
상추,sangchu
상추겉절이,sangchugeotjeol-i
곱창볶음,gobchangbokkeum
새우구이,saeu-gui
바질파스타,bajilpaseuta
개불,gaebul
해삼,haesam
새우볶음밥,saeu-bokkeumbab
새우젓,saeu-jeot
새우튀김,saeu-twigim
샌드위치,saendeuwichi
샐러드,saelleodeu
생두부,saengdubu
생마늘,saengmaneul
생새우,saengsaeu
생선구이,saengseon-gui
생선조림,saengseon-jorim
생선회,saengseon-hoe
석갈비,seokgalbi
소고기구이,sogogigu-i
소고기무국,sogogimugug
소고기죽,sogogijug
소떡소떡,sotteogsotteog
소라빵,sorappang
소보로빵,soboroppang
소세지부침,sosejibuchim
소세지야채볶음,sausage-yachae-bokkeum
소시지구이,sosijigu-i
소시지빵,sosijippang
소시지빵,sosijippang
송편,songpyeon
수육,suyug
수정과,sujeonggwa
수제비,sujebi
순대,sundae
순대국밥,sundae-gukbab
순두부찌개,sundubu-jjigae
쉬림프카나페,swirimpeukanape
스크램블,seukeulaembeul
스테이크,seuteikeu
스팸구이,seupaemgu-i
시금치무침,sigeumchimuchim
시나몬롤,sinamonrol
시저샐러드,sijeosaelleodeu
식혜,sikhye
쌀국수,ssal-guksu
쌀밥,ssal-bab
쌈장,ssamjang
아구(귀)찜,agu(gwi)-jjim
아보카도비빔밥,abokadobibimbab
아스파라거스 볶음,aseupalageoseubokk-eum
알타리(총각)김치,altari-gimchi
알탕,altang
야끼소바,yakkisoba
야채볶음밥,yachaebokk-eumbab
야채죽,yachae-juk
야채튀김,yachaetwigim
약과,yakgwa
양꼬치,yang-kkochi
양념게장,yangnyeomgejang
양배추찜,yangbaechujjim
양파장아찌,yangpa-jangajji
어묵볶음,eomugbokk-eum
어묵탕,eomuk-tang
어탕국수,eo-tang-guksu
에그타르트,egeutareuteu
에비동,ebidong
연근조림,yeongeunjorim
연어샐러드,yeon-eosaelleodeu
연어스테이크,yeoneo-seuteikeu
연포탕,yeonpo-tang
열무국수,yeolmu-guksu
열무김치,yeolmugimchi
오꼬노미야끼,okkonomiyakki
오리구이,oli-gui
오므라이스,omeulaiseu
오믈렛빵,omeullesppang
오이,oi
오이냉국,oinaeng-gug
오이무침,oimuchim
오이소박이,oi-so-bagi
오이지무침,oijimuchim
오징어볶음,ojingeo-bokkeum
오징어구이,ojingeo-gui
오징어덮밥,ojingeo-deopbab
오징어순대,ojingeo-sundae
오징어젓갈,ojingeo-jeotgal
오징어초무침,ojing-eochomuchim
오징어튀김,ojing-eotwigim
와플,wapeul
완탕면,wantangmyeon
우거지국,ugeojigug
우나기동,unagidong
우동,udong
우엉조림,ueong-jorim
유과,yugwa
유부초밥,yubu-chobab
유자차,yuja-cha
육개장,yukgaejang
육사시미,yugsasimi
육포,yukpo
육회,yukhoe
육회비빔밥,yukhoe-bibimbab
인절미 빙수,injeolmibingsu
잔치국수,janchi-guksu
잡곡밥,jabgok-bab
잡채,jabchae
잡채덮밥,jabchae-deopbab
잣죽,jatjuk
장어구이,jangeo-gui
장조림,jang-jorim
전복구이,jeonbok-gui
전복죽,jeonbok-juk
전복회,jeonbokhoe
전어구이,jeoneo-gui
절편,jeolpyeon
제육덮밥,jeyuk-deopbab
제육볶음(돼지두루치기),jeyuk-bokkeum(dwaeji-duruchigi)
조개찜,jogaejjim
족발,jokbal
주먹밥,jumeok-bab
짜장면,jjajangmyeon
짜장밥,jjajangbap
짬뽕,jjamppong
쫄면,jjolmyeon
쭈꾸미삼겹살,jjukkumisamgyeobsal
찐만두,jjinmandu
찐빵,jjinppang
찜닭,jjim-dak
찰깨빵,chalkkaeppang
찹쌀떡,chapssaltteok
청경채무침,cheong-gyeongchaemuchim
청국장찌개,cheongguk-jang-jjigae
청포묵무침,cheongpomugmuchim
초밥,chobab
추어탕,chueo-tang
춘권,chungwon
치즈등갈비,cheese-deung-galbi
치즈케이크,chijeukeikeu
치킨,chikin
치킨너겟,chikinneoges
치킨무,chikinmu
치킨텐더,chikintendeo
카레라이스,kalelaiseu
칼국수,kal-guksu
캘리포니아롤,kaelliponiarol
케밥,kebab
코다리찜,kodari-jjim
콘치즈,konchijeu
콩국수,kong-guksu
콩나물냉채,kong-namul-naengchae
콩나물무침,kongnamulmuchim
콩나물밥,kongnamulbab
콩나물해장국,kongnamul-haejang-guk
콩자반,kong-jaban
크레이프케이크,keuleipeukeikeu
크레페,keurepe
크로와상,keurowasang
크림파스타,keulimpaseuta
타코야끼,takoyakki
탕수육,tangsuyuk
토란국,tolangug
토마토계란볶음,tomatogyelanbokk-eum
토스트,toast
튀각(부각),twigak(bugak)
티라미수,tiramisu
파김치,pa-gimchi
파르페,pareupe
파스타(토마토),paseuta(tomato)
파전,pajeon
팥빙수,patbingsu
팥죽,patjuk
팥칼국수,pat-kal-guksu
페퍼로니피자,pepeolonipija
표고전,pyogojeon
푸딩,puding
풋고추전,pusgochujeon
피자,pija
프레첼,beurechel
함박스테이크,hambag-seuteikeu
핫도그,hotdog
핫바,hasba
해물전골,Haemul-jeongol
해물탕,haemultang
해쉬브라운,haeswibeulaun
해파리냉채,haepari-naengchae
햄버거,haembeogeo
허니브레드,heonibeuredeu
호두과자,hodugwaja
호떡,hotteok
호박무침,hobagmuchim
호박잎찜,hobag-ipjjim
호박죽,hobak-juk
홍어(회)무침,hongeo(hoe)-muchim
홍합탕,honghab-tang
화전,hwajeon
황남빵,hwangnamppang
라멘,lamen
황태구이,hwangtae-gui
회덮밥,hoe-deopbab
곤약장아찌,gon-yagjang-ajji
오이장아찌,oijang-ajji
후렌치후라이,hulenchihulai
무순,musun
고구마치즈볼,gogumachijeubol
훠궈,hwogwo
봉골레파스타,bong-gollepaseuta
알리오올리오,allioollio
방울토마토,bang-ultomato
사과,apple
연근구이,yeongeungu-i
김자반,gimjaban
텐동,tendong
우동국,udong-gug
양배추절임,yangbaechujeol-im
매실장아찌,maesiljang-ajji
멸치구이,myeolchigui
조개구이,jogaegu-i
칠리소스,chillisoseu
단호박튀김,danhobagtwigim
관자버터구이,gwanjabeoteogu-i
돌나물무침,dolnamulmuchim
바나나,banana
멍게,meong-ge
과일빙수,gwail-bingsu
고등어구이,godeungeo-gui
해삼,haesam
망고,mango
파인애플,pineapple
된장,doenjang
부추,buchu
양파,onion
고추,gochu
찹쌀도넛,chabssaldoneos
깻잎,kkaes-ip
샤브샤브,syabeusyabeu
쌈채소,ssamchaeso
게살비빔밥,gesalbibimbab
돼지간,dwaejigan
갈은무,gal-eunmu
우유,uyu
치즈스틱,chijeuseutig
딸기우유,ttalgiuyu
오렌지,orange
먹물빠에야,meogmulppa-eya
순대볶음,sundaebokk-eum
토마토,tomato
스콘,seukon
파운드케이크,paundeukeikeu
오징어채볶음,ojingeochae-bokkeum
전복장,jeonbogjang
초코쿠키,chokokuki
피클,pickle
커피,keopi
와사비,wasabi
깻잎무침,kkaesipmuchim
번데기,beondegi
시리얼,serial
무장아찌,mu-jangajji
꽁치구이,kkongchi-gui
포도,grape
귤,gyul
청포도,cheongpodo
고추장아찌,gochujangajji
꽃빵,kkochppang
간장,ganjang
초장,chojang
파채,pachae
캔참치,kaenchamchi
키위,kiwi
케찹,kechab
양갈비,yang-galbi
미나리,minali
겨자,gyeoja
감자샐러드,potato-salad
무쌈말이,mussammal-i
풋고추,green chilli
파프리카,papeulika
도라지무침,dolajimuchim
취나물무침,chwinamulmuchim
콘샐러드,corn-salad
어묵,eomug
무볶음,mubokk-eum
쥐포무침,jwipomuchim
배추전,baechujeon
블루베리,blueberry
계란볶음밥,gyelanbokk-eumbab
수박,subag
숙주나물무침,sugjunamulmuchim
김치볶음,gimchibokk-eum
어묵,eomug
알밥,albab
연두부샐러드,yeondubusaelleodeu
옥수수,corn
마카로니뻥튀기,makalonippeongtwigi
완두콩,wandukong
곱창볶음,gobchangbokkeum
칵테일새우,kagteilsaeu
당근,dang-geun
찹스테이크,chabseuteikeu
어리굴젓,eoliguljeos
돼지목살구이,grilled pork chops
배춧국,baechutkuk
쌈무,ssammu
돼지불백,dwaejibulbaeg
팝콘,popcorn
달래무침,dallaemuchim
오렌지,Orange
레몬,lemon
컵케이크,cupcake
수란,suran
펜네파스타,Penne-Pasta
양념새우,yangnyeom-saeu
메추리알,quail-egg
황도,hwangdo
시래기국,sireagikuk
텐동,tendong
브리또,beulitto
할라피뇨,hallapinyo
생강초절임,saeng-gangchojeol-im
스테이크덮밥,steak-deopbab
치즈,chijeu
연어말이,yeon-eomal-i
랍스터찜,labseuteojjim
감자,gamja
연어장,yeoneojang
규카츠,gyukacheu
시래기무침,silaegimuchim
마카로니샐러드,makaloni-saelleodeu
요거트,yogurt
꼬막비빔밥,kkomagbibimbab
과매기,gwamaegi
기름장,gileumjang
패션프루트,passionfruit
생크림케이크,saengkeulimkeikeu
순두부,sundubu
미역,miyeog
산낙지,sannagji
자몽,jamong
오븐스파게티,Ovenspaghetti
로제파스타,lojepaseuta
볶음우동,bokk-eum-udong
칠리새우,chillisaeu
두부김치,dubugimchi
케이크,cake
팬케이크,paenkeikeu
바질파스타,bajilpaseuta
강냉이,gangnaeng-i
반미,banmi
반세오,banse-o
분짜,bunjja
고수,gosu
볶음쌀국수,bokk-eumssalgugsu
그린빈볶음,geulinbinbokk-eum
오징어찌개,ojing-eojjigae
스프,seupeu
닭가슴살덮밥,dalg-gaseumsaldeopbab
초코식빵,choko-sigppang
식빵,sigppang
마늘바게트,maneulbageteu
단팥빵,danpatppang
슈크림빵,syukeulimppang
완두앙금빵,wanduang-geumppang
견과류,nuts
감,gam
생크림빵,saengkeulimppang
피자빵,pijappang
치아바타,chiabata
부추빵,buchuppang
딸기잼,ttalgijaem
커피번,keopibeon
무화과,muhwagwa
복숭아,bogsung-a
참외,cham-oe
배,pear
닭가슴살볶음,dalg-gaseumsalbokk-eum
고구마샐러드,gogumasaelleodeu
쌈밥,ssambab
멜론,melon
아보카도,abocado
가지구이,gajigui
파절이,pajeol-i
흑미밥,heugmibab
대파,daepa
콩나물국,kongnamulgug
꼬막무침,kkomagmuchim
오징어무국,ojing-eomugug
카레우동,kaleudong
우동,udong
메추리알장조림,mechulial-jangjolim
소세지볶음,soseji-bokk-eum
톳무침,tos-muchim
요거트,yogurt
닭구이,dalg-gu-i
회오리감자,hoeoligamja
아이스크림,icecream
볶음밥,bokk-eumbab
볶음우동,bokk-eum-udong
조개탕,jogaetang
델리만쥬,dellimanjyu
빼빼로,ppaeppaelo
냉이무침,naengi-muchim
닭죽,dalg-jug
미역초무침,miyeogchomuchim
감자국,gamjagug
꽁치김치찌개,kkongchigimchijjigae
부추전,buchujeon
단무지무침,danmuji-muchim
꽈리고추볶음,kkwaligochu-bokk-eum
계란국,gyelangug
얼갈이배추무침,eolgal-ibaechumuchim
보리밥,bolibab
브로콜리볶음,beulokollibokk-eum
월남쌈,wolnamssam
우엉볶음,ueongbokk-eum
생선가스,saengseongaseu
꼬치산적,kkochisanjeog
마늘햄볶음,maneulhaembokk-eum
배추볶음,baechubokk-eum
칠리소스,chillisoseu
고추냉이,gochunaeng-i
팔보채,palbochae
유산슬,yusanseul
짜사이(자차이),jjasai
오향장육,ohyangjang-yug
크림새우,keulimsaeu
골뱅이무침,golbaeng-i-muchim
춘장,chunjang
오징어입,ojing-eoib
유린기,yulingi
양장피,yangjangpi
햄,haem
닭꼬치,dalgkkochi
머스타드,meoseutadeu
후르츠칵테일,huleucheukagteil
알배추,albaechu
인절미,injeolmi
울면,ulmyeon
크림떡볶이,keulimtteogbokk-i
과일샐러드,gwailsaelleodeu
양념족발,sauce-pork
돼지껍데기,dwaejikkeobdegi
빠네,ppane
마요네즈,mayonejeu
해물파전,haemulpajeon
진미채볶음,jinmichaebokk-eum
버섯,beoseos
콜라,kolla
바질,bajil
맥주,maegju
칠리소스,chillisoseu
바질가루,bajilgalu
돼지귀,dwaeji-gwi
무피클,mupikeul
와사비,wasabi
연어아보카도샐러드,yeon-eoabokadosaelleodeu
마늘구이,grilled-garlic
수비드통닭,subideutongdalg
타코,Tacos
오징어먹물리조또,ojing-eomeogmullijotto
꿀,kkul
문어빵,mun-eoppang
영양찰떡,yeong-yangchaltteog
깻잎전,kkaes-ipjeon
한과,hangwa
콩나물,kongnamulgug
마늘소스,garlic-sauce
수수떡,susutteog
간장소스,soy sauce
샐러리,saelleoli
증편,jeungpyeon
올리브절임,ollibeujeol-im
필라프,pillapeu
연어피자,yeon-eopija
와인,wain
쑥개떡,ssuggatteog
퀘사디아,kwesadia
대추,daechu
오디,odi
오징어링,ojing-eoling
곤드레나물,gondeule-namul
홍시,hongsi
자두,jadu
계란지단,gyelanjidan
체리,cherry
당면,dangmyeon
크림리조또,keulimlijotto
오징어회,ojing-eohoe
삼색전,samsaegjeon
새송이버섯전,saesong-ibeoseosjeon
김치국,gimchigug
돈가스소스,dongaseusoseu
미역냉국,miyeognaeng-gug
두릅,duleub
가라아게동,galaagedong
미트볼,miteubol
돼지고기돈부리,dwaejigogi donbuli
견인차,tow_truck
세단,sedan
박스트럭,box_truck
트럭,truck
해치백,hatchback
승합차,vans
서브,suv
버스,bus
택시,taxi
경찰차,police_car
스쿨버스,school_bus
응급차,ambulance
픽업트럭,pickup_truck
소방차,fire_engine
믹서트럭,mixer_truck
쿠페,coupe
주유소탱크,tank_lorry
캠핑카,camping_car
오픝카,convertible
